test_no,num,den,mse_1_0,mse_1_1,mse_1_2,mse_1_3,mse_1_4,mse_1_5,mse_1_7,mse_1_8,mse_1_9,mse_2_0,mse_2_1,mse_2_2,mse_2_3,mse_2_4,mse_2_5,mse_2_7,mse_2_8,mse_2_9
test_1_0,13.593656082712826,"[1, 13.531928596373566]",9.446791519966858,2.9495804089077673,6.533314502011099,2.852762455507972,3.036915849682694,5.758566237775043,11.457848147139545,2.518855539974064,5.63330303356016,20.58180574845608,21.033161515374818,23.478423929278573,7.885455223076378,42.45428152908545,45.00653242113196,40.551430897069935,3.169636664418749,51.57755506254442
test_1_1,13.63497740173834,"[1, 13.57314002337246]",9.503642249330738,2.955478710207669,6.518789947417513,2.8638327369580012,3.036110063922206,5.761918314127856,11.495449396511745,2.512216285559191,5.635722516691638,20.71810417981603,21.15046243696671,23.607563137012004,7.907377165638286,42.71400368172356,45.25426416009766,40.76952263609648,3.176199677212105,51.846592539496754
test_1_2,13.677346049927282,"[1, 13.615492361286067]",9.561998440762308,2.961564803394689,6.503658266383418,2.875160656849608,3.035120174165127,5.765092432981732,11.53365048797635,2.505377023447219,5.637973399349529,20.857929737958976,21.27046471975131,23.73961125099622,7.929850142728714,42.9796497286987,45.50784302345791,40.992467969664894,3.182810136626409,52.12139814919384
test_1_3,13.677346049927282,"[1, 13.615492361286067]",9.561998440762308,2.961564803394689,6.503658266383418,2.875160656849608,3.035120174165127,5.765092432981732,11.53365048797635,2.505377023447219,5.637973399349529,20.857929737958976,21.27046471975131,23.73961125099622,7.929850142728714,42.9796497286987,45.50784302345791,40.992467969664894,3.182810136626409,52.12139814919384
test_1_4,13.657522829422884,"[1, 13.59558008934446]",9.535005624433763,2.958914365025671,6.511151122259843,2.870061754449208,3.035824425651497,5.7640799198023664,11.516239738850981,2.508760673741922,5.637338898443364,20.792697450108953,21.214638131971856,23.678394380902017,7.919756878894856,42.855900855168755,45.389620716027814,40.88882769011996,3.180019436954361,51.99382369348235
test_1_5,9.602071271995936,"[1, 9.800382970473567]",6.424715439307835,3.642980834839152,7.721463697241834,2.644718049092363,2.907543256957926,5.549045763909103,7.5404174340376535,3.693678223511832,5.568392753611106,10.203308525990815,10.657588235015822,12.158930788800912,8.02410080862408,17.778711108664496,22.352932524316667,19.92847359911343,3.126678674140932,25.145575369174423
test_1_6,9.533984654998845,"[1, 9.729403874102873]",6.492684714300387,3.721846496281944,7.804860106815255,2.69200127815321,2.93941871246159,5.625179924445272,7.540790147022185,3.75945855432458,5.641406980690881,10.134318058984883,10.552930829421024,12.087957202152003,8.162616903836282,17.45012697928912,22.070326972612698,19.69652465464706,3.186351138506577,24.848102785070406
test_1_7,9.571410097046423,"[1, 9.767392226544075]",6.45807298493329,3.680546647562782,7.764453264070514,2.667510030211357,2.924823146059969,5.588751402936924,7.54544615362289,3.725563330257769,5.606144342212176,10.17238738483156,10.610823182471856,12.131092503619826,8.091061389206178,17.63180670668168,22.226643087425312,19.827607448162926,3.156169825978057,25.01895823614335
test_1_8,9.491271031993586,"[1, 9.685487916275433]",6.535926876834472,3.771291409204042,7.854603267819876,2.721614929259113,2.958046090496612,5.670746605638037,7.53899646401299,3.800085727531901,5.685318408621511,10.09333723487784,10.488676743333826,12.043198121907013,8.249231288277787,17.24537536288774,21.894767641222504,19.55123654839577,3.223170911799812,24.65980479020427
test_1_9,9.597887787421179,"[1, 9.794281882668002]",6.434454251293517,3.651778217749018,7.736049294175395,2.650502147751567,2.914601968955246,5.5633122425064325,7.549016806627311,3.701834348323631,5.581528745881217,10.200290516986541,10.652435882020363,12.162449870867137,8.04135749327308,17.76115574897044,22.338165621556143,19.92125532885824,3.135157972785801,25.140820827980672
test_1_10,7.25819280176538,"[1, 7.411925099779457]",12.496634756350183,8.310902022044269,11.335527932735644,5.606005300242947,4.474394029289867,9.621728721309118,8.862432987687583,7.046408480665911,9.568630324581903,12.114170479114946,10.297932052390017,13.678793162859538,16.865987543072556,10.555297673463432,17.095116497244632,16.53244043166672,6.685087093884865,19.863020831836643
test_1_11,7.332123797367314,"[1, 7.412035981501538]",12.548695097400344,8.372836390560604,11.755492824601147,5.672292020027098,4.717462124266409,10.035680845857483,9.28351349778525,7.16795597479135,9.922048496924049,12.039150072104063,10.291999221851892,13.985032670388826,17.036522317573468,10.740596532490502,17.243965209026978,16.867884639799797,6.856746913847183,20.62523958419868
test_1_12,7.346850129160832,"[1, 7.503712391614152]",12.068242753543027,8.025855487087373,11.139606547826881,5.42179029763579,4.377885925685467,9.370159092709779,8.72075370814242,6.85421216177005,9.318655094265072,11.822644834995199,10.130138368907506,13.390189872008026,16.301248530690973,10.599152552712852,17.050342619674087,16.389352873484647,6.46116120113083,19.757179862334723
test_1_13,7.348060051128825,"[1, 7.505203217517134]",12.06135983991864,8.02118208577755,11.135222286883339,5.41873967948123,4.375636949332948,9.364968120289879,8.717308312422217,6.850804317235397,9.313658468032301,11.818393529346988,10.127722300903786,13.384891109777236,16.291831063786898,10.599617450056718,17.049441310014146,16.38636542602695,6.457184011392811,19.753526213791936
test_1_14,7.319480988420362,"[1, 7.399152646590706]",12.609212596301951,8.413256247210333,11.782851030252656,5.69839411752554,4.730961434252382,10.07101709852261,9.303166527451973,7.195133114552958,9.957188712147216,12.08048708199426,10.315630391711435,14.025498700712296,17.11650000530639,10.733588191464577,17.24976591463128,16.887415947477102,6.888510363649695,20.639153182127124
test_1_15,5.01013423308832,"[1, 5.098528676760518]",32.240813170146986,20.70208822973621,18.341755177208604,13.487595991633222,8.538473664820984,20.224178252765714,16.996219611415977,14.944974448401565,20.48863678831845,29.99638814640345,25.377420510478498,33.50820668523598,42.363253036729354,22.364053804819285,31.00530720235615,35.89175085639952,16.754353276339273,38.780225363460595
test_1_16,5.024253795172959,"[1, 5.111882904239171]",32.05686656396701,20.5892376271742,18.294356942766495,13.417142512814177,8.506223187345167,20.136417493254175,16.91709818322154,14.876810355147777,20.393833022564063,29.80637806547727,25.190426473177208,33.287268628388205,42.126062424396764,22.182840089377063,30.818363979961962,35.64214765982917,16.662261748899606,38.54366786758771
test_1_17,5.033586696759698,"[1, 5.12286055530122]",31.9154139859563,20.49893200485209,18.239200846125755,13.360209419912614,8.470538147688885,20.05094342298879,16.8405121697457,14.81817569745356,20.305626178220706,29.667392207342303,25.055032040287124,33.111908123024854,41.93540498290316,22.05204154607518,30.680536663527118,35.45003904701996,16.583117016811293,38.343560312715766
test_1_18,5.021527224967941,"[1, 5.109880652473231]",32.08680023451102,20.60664692969204,18.297062070703173,13.427863042397457,8.508538524847976,20.14585737187382,16.92569274718498,14.886230016640285,20.405130285842,29.83915956469838,25.222958972275464,33.32160509101269,42.16240591093576,22.21442140522362,30.850225137435277,35.68248120453553,16.674984700197996,38.57705431046174
test_1_19,5.005852722672933,"[1, 5.094684455752727]",32.29484395619142,20.73489779917863,18.3538758085506,13.5080303049834,8.546906303417002,20.24823723359598,17.017979293991935,14.96439814813559,20.515024455171332,30.052907227911614,25.433235833546107,33.57265947612261,42.43213870672636,22.418220284936734,31.060869113987337,35.965180466174,16.780615939249532,38.84808374140344
test_2_0,7.332982700984136,"[1, 7.731815271661544]",11.239159771033533,7.410887720327296,9.596695773548964,5.14530052395765,3.5677246854760982,7.90280070413849,7.440671244917586,6.17835980935491,7.957998013754948,11.709688362687281,10.33288841014938,12.387669558340306,14.846235216051841,10.744970372775748,16.903821907965895,15.667363159808394,5.879359054020952,17.925149120717336
test_2_1,7.318326642609151,"[1, 7.716037468340977]",11.306998095302466,7.455873228338053,9.62876156966492,5.17418554212015,3.583142003499815,7.942858654392969,7.462862213049167,6.208996668496437,7.997818962693481,11.753760444430158,10.356949392813526,12.431406333183759,14.935386076343779,10.73470838016903,16.907598796893662,15.686875871102934,5.914084430646961,17.938261596872543
test_2_2,7.3344796197763,"[1, 7.733360475557163]",11.23242632835417,7.406432670034337,9.593804564650418,5.142368495006155,3.566341707823482,7.899043383138089,7.438694810458128,6.175396390413556,7.954253232599569,11.705189979466875,10.330295135467948,12.383390578759805,14.837489453872156,10.74589168543174,16.903430275427134,15.665480408136094,5.875893722660601,17.924196546868053
test_2_3,7.351558785110155,"[1, 7.75183373217147]",11.153890410973696,7.354251242615908,9.556137592522335,5.108957892743053,3.548259106317734,7.852286849423314,7.412807927480074,6.139728016275455,7.90780155833784,11.654700665424823,10.303202473279049,12.333115600400536,14.734035972113428,10.758973263553264,16.900034026895938,15.643731153457452,5.83566571816488,17.909647674681874
test_2_4,7.337637359413274,"[1, 7.7368989370215715]",11.217545194605883,7.396526868593479,9.586128779830025,5.1361581264503045,3.562643195338475,7.889779821152429,7.43337137006694,6.168494868523887,7.945067695041458,11.695851314548358,10.325539516401015,12.373748355671935,14.817696646273198,10.748547501073112,16.902815264611522,15.661257211787033,5.868305849309598,17.920792006892555
test_2_5,9.464521397629902,"[1, 10.075065531484347]",5.735367871701552,3.209863521918131,5.946155268366511,2.544836931333816,1.987899659273395,3.976695631539201,5.988553555322574,3.064022989810546,4.104520943734674,10.24592420429259,10.939777497986503,11.006597175390228,6.801132534898653,17.34007291667744,21.744489634364157,18.69855770393932,2.739119231997067,22.387124325501556
test_2_6,9.508273686717214,"[1, 10.122469658724475]",5.693209164439899,3.161666300270315,5.895097900914628,2.51657647620433,1.969057264993298,3.9313381589745093,5.989789455897478,3.023633806785682,4.060435057718091,10.289937998032748,11.005571045748132,11.052585548679188,6.71633339117786,17.542990286480865,21.91999106477999,18.84275931947243,2.704349643227236,22.57376070077522
test_2_7,9.437985269485756,"[1, 10.045908171382841]",5.76224967825946,3.23985741256225,5.97898875192357,2.5620775695112012,2.000217204224513,4.005790466395442,5.989212348004838,3.089356654979549,4.132825040152218,10.219647234241943,10.899358881651985,10.97982863885846,6.854528838557267,17.216868697066992,21.6385374171162,18.611998251596575,2.760507888669474,22.276157046470214
test_2_8,9.442812432524855,"[1, 9.908085105930073]",5.921044946467391,3.354064207837402,6.559660078197788,2.51488106285033,2.2786106393467582,4.45805778468542,6.4042159287773135,3.292231778112591,4.5705074540297055,10.053070805848229,10.562313681062,11.130385735497757,7.217267667530563,16.97608742191746,21.54036180900483,18.681981171511307,2.785107116171646,22.78896980344081
test_2_9,9.404461912038743,"[1, 9.868154084538892]",5.960616076455205,3.397845479870972,6.601568550121308,2.541575423393756,2.2938948777507813,4.496629784597987,6.401437321338646,3.327627635858237,4.60793287417928,10.01931439244723,10.508837729835669,11.0920712050115,7.293678749393702,16.800453090756136,21.389016592873222,18.556936462570373,2.817393874829695,22.623868660469785
test_2_10,13.426199548115182,"[1, 14.533189360263142]",7.298317490400377,1.7953784830409192,2.800845556513464,2.259816328936282,1.066821431576427,2.254547113725859,7.821096169962666,1.112746537319288,2.361828762804547,19.63706738965412,20.269442376122417,19.87234013877219,4.851853018520107,39.14799998110873,41.84618311764128,35.96896177753193,2.008111617413134,43.628950287764425
test_2_11,13.405173176087546,"[1, 14.510586700392151]",7.272745530420551,1.792988726571493,2.807568962551665,2.2552237178877093,1.067109277191675,2.252998636641073,7.803738669954612,1.116027044025417,2.3608705178616782,19.574566502940687,20.216705388461207,19.81314441753916,4.842324511289377,39.030406500555756,41.73298583666256,35.869922931359035,2.005400684510058,43.50617474556452
test_2_12,13.383126345886282,"[1, 14.486048071503253]",7.2458637803042,1.7903179384338852,2.81640546064933,2.249489551528922,1.068157002391723,2.2522921631976,7.786612501646748,1.119866753986231,2.360901870572427,19.50796314874399,20.15939600208321,19.75079937097227,4.83275235156564,38.9062205050358,41.61407604371475,35.76602569024515,2.001653196118345,43.379151785493285
test_2_13,13.35249562515519,"[1, 14.142876847150687]",7.279918949429149,1.7928916612844792,3.558808147595505,2.002498950862822,1.398744571657452,2.714157760990232,8.276667390513575,1.316704065662577,2.844385818185045,19.11686155110285,19.523380930156836,19.7631267281831,5.09083633725714,38.6296103043074,41.520239806659895,35.83628443291271,1.798253836190415,44.11810340339937
test_2_14,13.538186646632147,"[1, 14.654265585326446]",7.436323216071694,1.80935494682164,2.76439622341749,2.285879822953714,1.065033282282165,2.263020565919233,7.913148041007261,1.095670768006774,2.366971729493044,19.971934392319053,20.552174167972446,20.18871686297697,4.90420936020238,39.774372372824466,42.449033345388244,36.49637862565363,2.024155579894849,44.28101002104671
test_2_15,12.008376531855617,"[1, 13.897477039887933]",7.312444619653524,2.850429651488375,2.055201516521737,4.25760375086498,0.8116398712094091,2.53307136758833,6.697952159380959,1.509158166343308,2.310274670553794,18.275918006905506,21.123220524136805,18.619158557915632,5.536430589908571,34.71713014268826,36.39544998838753,31.97731213907475,4.413712646582532,36.42116464132833
test_2_16,13.33841222063566,"[1, 15.09583967300936]",7.8797405625484,2.334658079948031,1.8179334686259971,3.47528349368315,0.7443014126506711,2.154604770348149,7.444111909938823,1.084983251353623,2.06744365135655,20.770238880960076,22.416437967535416,20.77852512894449,5.218629868232535,40.19306237358221,42.162643357045546,36.54769953752136,3.36242772016954,42.88748417437311
test_2_17,13.49064120429325,"[1, 15.269286806825436]",8.060722375781268,2.354885745594761,1.768873119198766,3.5119994525738782,0.74176861655167,2.166639760361027,7.562863359560199,1.063131141764364,2.074041540265514,21.20735989362564,22.784796505934924,21.191012027529847,5.2886753252568734,40.998925288790424,42.940122187339504,37.227207431776804,3.387240442566937,43.724249146844635
test_2_18,13.513295385818505,"[1, 15.295502941758787]",8.088771573004315,2.358692581822904,1.7613646701648702,3.518667086141547,0.7414191256384021,2.168929831681781,7.580742396807965,1.060161870542338,2.075328253425629,21.2737341715139,22.841472538987887,21.253746674196535,5.300154306009234,41.12000587849644,43.056497376107615,37.329351170784065,3.392297481992603,43.849056155653024
test_2_19,13.298290760087344,"[1, 15.050360053369152]",7.833265005925693,2.330158379949738,1.831026572491111,3.466585870466271,0.7451056485011901,2.152050263046409,7.413094586667582,1.091150271815213,2.066181364642685,20.656139608061107,22.320483304774847,20.670865641376157,5.20142625607625,39.981094437010306,41.95801417605888,36.36914410748877,3.356963680400626,42.66693286833305
test_2_20,9.518535336946822,"[1, 10.588664448922009]",5.9019510621476385,3.282328713183503,4.52155435666014,3.308253214666165,1.422285532351373,3.286890256676121,5.383083118216964,2.691276497149314,3.318313350744038,11.501843170726804,13.137135858849831,11.800735923320463,6.403270370671867,19.503337280285468,23.102380298941593,19.92862659727686,3.472256130474394,22.530251372656537
test_2_21,9.47470237322206,"[1, 10.53860391830217]",5.937082738518463,3.325286154909571,4.570410489372603,3.331637980090872,1.439470934854078,3.327377835961795,5.379303526141161,2.728669192873237,3.358354842913522,11.451322030985654,13.06633337911242,11.748364612509631,6.478775693886278,19.30126261392313,22.926146171325055,19.782309766831595,3.500666678443528,22.342301706421814
test_2_22,9.626760744963882,"[1, 10.710575392116935]",5.820787797424602,3.178858710648864,4.407345391251853,3.248973200332926,1.382383832981471,3.191061642478038,5.395996510391962,2.601952857141049,3.224209708249612,11.628819541719006,13.306903853236152,11.93204069509715,6.224641281279302,19.998989453164942,23.539005937241658,20.290765615833497,3.400410207365768,22.99977385731561
test_2_23,9.533984604110637,"[1, 10.604686647659584]",5.887492199642836,3.26574912503982,4.508149780968755,3.295772738785598,1.41741451002833,3.27315371966843,5.385062618345882,2.6786016230747203,3.305419974717726,11.514264154703135,13.152398034777434,11.814135801822989,6.376095804157344,19.565503049763457,23.159000800918356,19.9739446190937,3.457608699515577,22.59376452698186
test_2_24,9.550544529032285,"[1, 10.624164361753698]",5.87586532494518,3.250508550087598,4.4886533120072,3.288755846982103,1.41066251547328,3.258097490079547,5.386611180423294,2.66459364081462,3.290282932334139,11.536163423703686,13.183127038028557,11.836550911487258,6.348765067118277,19.645738034684594,23.22835921722929,20.03228458731749,3.448861358681898,22.666716876115977
test_2_25,7.359324033813003,"[1, 8.294039063284442]",10.990361395052096,7.195851813898928,7.334738352226294,6.145318011902719,2.625392106671084,6.626438998589437,6.365685990232941,5.426683360330686,6.5328489761705,12.988005472795464,13.347167882940717,13.094893072020346,13.550363562487947,13.87972233563325,18.54418423246094,17.143037821136705,6.747473529547504,17.66357797346956
test_2_26,7.312784102531916,"[1, 8.240792440106423]",11.184367930150191,7.323781280494879,7.42836260537039,6.22720895809106,2.668293013565565,6.739166884153037,6.424522898836369,5.514616761198293,6.645312387710096,13.104147579786886,13.404245406248304,13.207583298022202,13.802858591616268,13.832706232321968,18.53652729295175,17.180082180031786,6.842990775785963,17.67554648384576
test_2_27,7.389111101324451,"[1, 8.328327175972458]",10.869201227906748,7.115630620599116,7.2749425337241,6.094610926596387,2.598218382321241,6.55549499683882,6.329182042560277,5.37116144174071,6.46196975636355,12.917494221338291,13.314886286488788,13.026829491865918,13.391853559286025,13.914742932429261,18.55343010834113,17.124269989091665,6.688321461231214,17.66066811638772
test_2_28,7.359973419690945,"[1, 8.294531626745183]",10.987252263902217,7.193796828863089,7.33413588092592,6.143239364880701,2.624987706500796,6.624883999560192,6.364877002001239,5.425564379734955,6.5314689315270655,12.985332210723975,13.344263774269965,13.092168435257927,13.546805457376031,13.878219603744927,18.543031973920698,17.141020180704835,6.745115806133872,17.662553246574333
test_2_29,7.396070285978316,"[1, 8.336246696152989]",10.84102771732425,7.096939599176614,7.261302433995316,6.082520645758808,2.591986615983596,6.539053721672691,6.320778887714139,5.358317316017609,6.44560978461137,12.900945655111574,13.30683784948782,13.010831869874002,13.355127240044915,13.922467038604077,18.55547669225571,17.119724145514176,6.674246480350022,17.660096804998886
